Test Data File:C:/Users/jacobmichaellarsen/Downloads/temp.txt

Type of Test                                      	P-Value             	Conclusion
01. Frequency Test (Monobit)                      	0.0                 	Non-Random
02. Frequency Test within a Block                 	0.0                 	Non-Random
03. Run Test                                      	0.0                 	Non-Random
04. Longest Run of Ones in a Block                	0.0                 	Non-Random
05. Binary Matrix Rank Test                       	0.0                 	Non-Random
06. Discrete Fourier Transform (Spectral) Test    	0.0                 	Non-Random
07. Non-Overlapping Template Matching Test        	2.861587262825674e-223	Non-Random
08. Overlapping Template Matching Test            	1.9620377027168037e-186	Non-Random
09. Maurer's Universal Statistical test           	0.0                 	Non-Random
10. Linear Complexity Test                        	0.41209640015332044 	Random
11. Serial test:
													0.0                 	Non-Random
													0.0                 	Non-Random
12. Approximate Entropy Test                      	0.0                 	Non-Random
13. Cummulative Sums (Forward) Test               	0.0                 	Non-Random
14. Cummulative Sums (Reverse) Test               	0.0                 	Non-Random
15. Random Excursions Test:
				State     	Chi Squared         	P-Value             	Conclusion
				-4        	6.571428571428571   	0.2545135220847232  	Random
				-3        	3.32                	0.6507811114231962  	Random
				-2        	20.400000000000002  	0.0010511139383716488	Non-Random
				-1        	5.4                 	0.36903586957097295 	Random
				+1        	3.4000000000000004  	0.638569923103795   	Random
				+2        	4.933333333333334   	0.424070403289045   	Random
				+3        	2.0                 	0.8491450360846096  	Random
				+4        	1.4285714285714286  	0.9211625381990318  	Random
16. Random Excursions Variant Test:
				State     	COUNTS              	P-Value             	Conclusion
				-9.0      	6                   	0.8282625408353116  	Random
				-8.0      	9                   	0.9539596927720386  	Random
				-7.0      	5                   	0.7564949222136526  	Random
				-6.0      	4                   	0.6858304344516057  	Random
				-5.0      	4                   	0.6547208460185769  	Random
				-4.0      	2                   	0.49896229860376107 	Random
				-3.0      	1                   	0.36812025069351906 	Random
				-2.0      	4                   	0.43857802608099994 	Random
				-1.0      	10                  	1.0                 	Random
				+1.0      	5                   	0.2635524772829728  	Random
				+2.0      	2                   	0.3016995824783478  	Random
